<<<<<<< HEAD
Chain #3
Seed for random number generator: 3 51 52 8 11

Acceptance rates for chain #3 (%)
ptild: 30.2111
theta: 25.8364
p: 34.9791
F: 38.6705
Mt: 12.8081
nm: 27.952
m: 51.9272

Migration rates
Into/From	1	2	3	4	5
1	0.382822	0.206694	0.319277	0.0573395	0.0338678
2	6.70276e-009	1	6.81998e-009	6.75465e-009	6.77765e-009
3	0.0548644	0.112453	0.0798507	0.542552	0.210279
4	0.0302781	0.0192571	0.0491651	0.600737	0.300563
5	1.97501e-008	2.03276e-008	1.99834e-008	2.00043e-008	1
Standard deviation
1	0.0537679	0.0467521	0.0566641	0.0320628	0.0237663
2	5.22432e-009	7.71486e-007	5.25324e-009	5.22734e-009	5.22273e-009
3	0.0503191	0.0724591	0.0720981	0.0957476	0.0949597
4	0.0268997	0.0174668	0.033003	0.0622363	0.0620071
5	3.22324e-008	3.40303e-008	3.25972e-008	3.35252e-008	-1.#IND

Inbreeding coefficients
Population	Mean	Sd
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 6
1	0.343926	0.0526642
2	0.32224	0.0505418
3	0.0678437	0.025853
4	0.04879	0.020884
5	0.0475046	0.0232376
6	0.0307224	0.0171753
7	0.050769	0.0231741
8	0.0133933	0.0103163
9	0.0237732	0.0145738
10	0.0394489	0.0201175
11	0.0115889	0.00973906
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 7
1	0.113602	0.0350245
2	0.0651968	0.0272318
3	0.103371	0.0404282
4	0.0502579	0.0231411
5	0.159694	0.0412104
6	0.230759	0.0445677
7	0.0931021	0.0321876
8	0.0941536	0.0308728
9	0.0133586	0.00999269
10	0.0123362	0.00936554
11	0.0392934	0.0197891
12	0.00893204	0.00814518
13	0.00859441	0.00741372
14	0.00441339	0.00500495
15	0.00293509	0.00395841
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 8
1	0.108625	0.0442063
2	0.211656	0.0471231
3	0.0339639	0.0202525
4	0.0379687	0.0204254
5	0.108309	0.0343655
6	0.161671	0.0391424
7	0.0804984	0.0329088
8	0.0301285	0.0178162
9	0.044033	0.0209932
10	0.0284732	0.0158916
11	0.00777274	0.00710562
12	0.0237694	0.0145469
13	0.0481824	0.0206328
14	0.0155676	0.0113145
15	0.0106371	0.0091262
16	0.0133922	0.0110535
17	0.0103028	0.00842566
18	0.00650827	0.00637885
19	0.00842414	0.00724147
20	0.0101162	0.00847386
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 9
1	0.187408	0.0444699
2	0.255567	0.0479695
3	0.194013	0.0424131
4	0.130261	0.05413
5	0.0317874	0.0171068
6	0.107369	0.0330248
7	0.0110918	0.00966301
8	0.0588991	0.0243392
9	0.00588159	0.00600652
10	0.00565822	0.00564918
11	0.00594234	0.00581253
12	0.00612269	0.00604026
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 10
1	0.00721107	0.00697906
2	0.0784251	0.0285997
3	0.0667665	0.0273276
4	0.0638823	0.0284979
5	0.0354198	0.0253133
6	0.0243999	0.0162779
7	0.0652427	0.0258452
8	0.0314497	0.0177405
9	0.0306224	0.0177716
10	0.0679926	0.0268682
11	0.0542261	0.0332715
12	0.0367465	0.0199041
13	0.0590085	0.0320012
14	0.0178073	0.0135474
15	0.0374533	0.0203047
16	0.0383036	0.0198102
17	0.071827	0.0276452
18	0.00460811	0.00528485
19	0.0272492	0.0155053
20	0.0191762	0.0131699
21	0.0183261	0.0129745
22	0.00463512	0.00518216
23	0.0162288	0.0126863
24	0.00623208	0.00611006
25	0.00737324	0.00678738
26	0.0140902	0.0111719
27	0.00820392	0.00786573
28	0.0198429	0.0128693
29	0.0216172	0.0138749
30	0.01577	0.0122626
31	0.0099162	0.00869103
32	0.0125699	0.00997157
33	0.00378288	0.00491439
34	0.00359365	0.00478971

In population 4
At locus 1
1	0.0748907	0.0245505
2	0.0315666	0.0185023
3	0.0781496	0.0261345
4	0.0332925	0.0207212
5	0.039387	0.0220235
6	0.0502351	0.023972
7	0.00234793	0.00416324
8	0.0667417	0.0253199
9	0.0737102	0.0318625
10	0.00214155	0.00425168
11	0.025146	0.0165197
12	0.018845	0.0138964
13	0.0438678	0.0204519
14	0.0290598	0.0186408
15	0.00721672	0.00795662
16	0.0963845	0.0368199
17	0.0197404	0.014359
18	0.0024329	0.00420985
19	0.00112375	0.00256122
20	0.112044	0.029351
21	0.0429148	0.0183498
22	0.0966118	0.0255799
23	0.004692	0.00652502
24	0.0422785	0.0217881
25	0.00287993	0.00493037
26	0.00133504	0.00292342
27	0.000963748	0.00241913
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 2
1	0.223228	0.0403902
2	0.103461	0.0334479
3	0.187817	0.0407061
4	0.10337	0.0300863
5	0.0359445	0.0177069
6	0.1932	0.0400604
7	0.00346395	0.0053907
8	0.00825247	0.00881648
9	0.00330442	0.00557414
10	0.00129219	0.00297824
11	0.00414776	0.00573544
12	0.00110881	0.00285791
13	0.00106922	0.00265152
14	0.00282379	0.00496271
15	0.0304538	0.0185863
16	0.00258604	0.00489356
17	0.00408574	0.00594684
18	0.0140435	0.0127245
19	0.00129136	0.00293111
20	0.00122456	0.0028135
21	0.00159052	0.00335459
22	0.00117303	0.0029585
23	0.00155291	0.00356516
24	0.00112203	0.00288347
25	0.000869594	0.00237142
26	0.0136138	0.0115736
27	0.00091507	0.00242761
28	0.000869821	0.00240071
29	0.00101407	0.00246158
30	0.051111	0.021543
31	0	0
32	0	0
33	0	0
34	0	0
At locus 3
1	0.165782	0.0409092
2	0.272009	0.0461402
3	0.543666	0.0525002
4	0.00423305	0.00542792
5	0.00200764	0.00372801
6	0.00144077	0.00339887
7	0.0108616	0.0100905
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 4
1	0.119499	0.0370032
2	0.19084	0.0411974
3	0.575548	0.05097
4	0.0438238	0.0244172
5	0.0121496	0.0095283
6	0.0244551	0.0154794
7	0.0336848	0.0172604
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 5
1	0.882124	0.0314089
2	0.0125267	0.0129082
3	0.00386693	0.00595976
4	0.000998157	0.00253411
5	0.011474	0.0104271
6	0.00162976	0.00327154
7	0.00136673	0.00325884
8	0.0824154	0.0255474
9	0.00109852	0.0026125
10	0.000959996	0.00251007
11	0.000776633	0.00214148
12	0.000763163	0.00224097
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 6
1	0.468774	0.0537286
2	0.360231	0.0506384
3	0.0477004	0.0210236
4	0.0387938	0.0196554
5	0.0118339	0.0111982
6	0.0294144	0.0193151
7	0.0216293	0.0154361
8	0.00743522	0.00822457
9	0.00531932	0.00714442
10	0.00772373	0.00913031
11	0.00114539	0.00273835
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 7
1	0.117655	0.0337123
2	0.0943268	0.0277118
3	0.05891	0.0255821
4	0.0299912	0.0187981
5	0.169274	0.0436641
6	0.309199	0.0519127
7	0.136772	0.0326205
8	0.0665038	0.0256648
9	0.00196299	0.00374553
10	0.00444815	0.00606147
11	0.00681641	0.00743662
12	0.0013071	0.00290101
13	0.00139129	0.0035528
14	0.000758827	0.00232889
15	0.000683929	0.00200082
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 8
1	0.0325265	0.0178737
2	0.253634	0.0463871
3	0.0182191	0.0133864
4	0.138364	0.0312353
5	0.0379249	0.0204392
6	0.179598	0.0416292
7	0.0598312	0.0253702
8	0.0362247	0.020548
9	0.0213504	0.0163293
10	0.134913	0.0307782
11	0.00104367	0.00256115
12	0.00676582	0.00751436
13	0.0365303	0.0173977
14	0.002441	0.00417981
15	0.00149504	0.00325439
16	0.00299999	0.00513526
17	0.00164334	0.00361196
18	0.0040995	0.0061008
19	0.000966269	0.00247271
20	0.0294292	0.0171436
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 9
1	0.129511	0.0356011
2	0.260861	0.047772
3	0.368665	0.0470565
4	0.0504323	0.0218035
5	0.0298408	0.0208871
6	0.101196	0.0345478
7	0.00159488	0.00318677
8	0.048801	0.019154
9	0.00622506	0.00653707
10	0.000752959	0.00202988
11	0.000909293	0.00230182
12	0.00121016	0.00310588
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 10
1	0.000970539	0.00265941
2	0.110814	0.0340138
3	0.0185566	0.0127318
4	0.0667022	0.0234337
5	0.00777325	0.00821165
6	0.00584012	0.00754922
7	0.0656755	0.0299111
8	0.00363243	0.00509802
9	0.0391013	0.027607
10	0.0789903	0.0323077
11	0.0401727	0.0194862
12	0.016633	0.0150712
13	0.0154881	0.0130342
14	0.162448	0.0340822
15	0.0782194	0.030687
16	0.0359154	0.0183602
17	0.0960573	0.0303817
18	0.00100708	0.00254664
19	0.0477256	0.0199366
20	0.00193176	0.00361474
21	0.0095941	0.0114366
22	0.00094174	0.00247318
23	0.00167287	0.00354235
24	0.00135081	0.00294433
25	0.00100656	0.00268744
26	0.00189227	0.00404209
27	0.024052	0.0151156
28	0.0303696	0.0171329
29	0.0038416	0.00582465
30	0.00229729	0.00443867
31	0.001328	0.00309501
32	0.0125304	0.0121138
33	0.000844139	0.00237945
34	0.0146241	0.0114747

In population 5
At locus 1
1	0.0133827	0.0130148
2	0.0560957	0.0215697
3	0.0408042	0.0210187
4	0.0554003	0.0219536
5	0.0293984	0.0187594
6	0.0943495	0.0294148
7	0.00276241	0.0045085
8	0.0702158	0.026499
9	0.151338	0.0376055
10	0.00219102	0.00394905
11	0.0345703	0.0171925
12	0.0138905	0.0118287
13	0.0355179	0.0192568
14	0.0459148	0.0224218
15	0.0028932	0.00493954
16	0.237417	0.0442324
17	0.01357	0.0122944
18	0.013693	0.00994225
19	0.00141081	0.0029599
20	0.03249	0.0207799
21	0.00909119	0.0123893
22	0.0112278	0.0124099
23	0.0046404	0.00649622
24	0.0222173	0.0201949
25	0.00266372	0.00463375
26	0.00156382	0.00353685
27	0.00128975	0.00292571
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 2
1	0.23853	0.0406707
2	0.0792842	0.0301525
3	0.212383	0.0433364
4	0.0634394	0.0271404
5	0.00844051	0.0102051
6	0.166958	0.0388693
7	0.0034116	0.00509227
8	0.0357015	0.0166878
9	0.00289811	0.00491054
10	0.00141192	0.00316477
11	0.0196432	0.0120935
12	0.0011734	0.00283452
13	0.00135027	0.00308018
14	0.00321102	0.00517246
15	0.0173852	0.01237
16	0.0132611	0.00967581
17	0.00446547	0.0063269
18	0.0245558	0.016282
19	0.00148668	0.00334591
20	0.00161578	0.00326893
21	0.00154939	0.00334417
22	0.00146526	0.00340845
23	0.00131342	0.003027
24	0.00100247	0.00263761
25	0.000899397	0.00248816
26	0.0514542	0.0201111
27	0.00109952	0.00278284
28	0.00116235	0.0028969
29	0.00141274	0.00309741
30	0.0380352	0.0200544
31	0	0
32	0	0
33	0	0
34	0	0
At locus 3
1	0.226139	0.0426424
2	0.226084	0.0441164
3	0.503647	0.0524799
4	0.0189449	0.0115604
5	0.00221169	0.00403381
6	0.00129557	0.00310538
7	0.0216786	0.0134782
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 4
1	0.214574	0.0411295
2	0.123884	0.0352297
3	0.475721	0.0505554
4	0.122434	0.0319228
5	0.00245173	0.00444081
6	0.0530482	0.0209824
7	0.00788674	0.0113143
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 5
1	0.848219	0.0344665
2	0.0509253	0.0203023
3	0.00331489	0.00525636
4	0.00125807	0.00299877
5	0.0608863	0.0214779
6	0.00227248	0.00428518
7	0.00181082	0.00399885
8	0.0266204	0.0168949
9	0.00135977	0.00320674
10	0.00132576	0.00304681
11	0.000966512	0.00257549
12	0.00104086	0.00265319
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 6
1	0.393323	0.0536364
2	0.351692	0.0514522
3	0.0657027	0.0241149
4	0.0359783	0.0191211
5	0.0467738	0.0190969
6	0.0223262	0.02018
7	0.0337268	0.0172575
8	0.00799755	0.00897314
9	0.018953	0.0122073
10	0.0221156	0.0137848
11	0.00141106	0.00334515
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 7
1	0.110513	0.032728
2	0.0203255	0.0166609
3	0.0702172	0.0271127
4	0.0296539	0.0183362
5	0.199956	0.0440739
6	0.329699	0.0516535
7	0.0285345	0.0212081
8	0.158935	0.0345237
9	0.00904459	0.00779918
10	0.00445559	0.00625034
11	0.0333666	0.0156253
12	0.0015769	0.00340633
13	0.00155152	0.00352391
14	0.00121115	0.00305263
15	0.000959227	0.00249204
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 8
1	0.0559654	0.0216395
2	0.215474	0.0437429
3	0.00892887	0.0099743
4	0.0127583	0.014618
5	0.124558	0.0305574
6	0.240527	0.043875
7	0.108377	0.0308456
8	0.096592	0.0281838
9	0.0407857	0.0196227
10	0.0357908	0.0197524
11	0.00139555	0.00301858
12	0.00613227	0.00726707
13	0.0118397	0.011434
14	0.00934587	0.00794188
15	0.0020958	0.00425721
16	0.00353336	0.00569861
17	0.00164447	0.00355698
18	0.00298306	0.00515194
19	0.00152002	0.00342178
20	0.0197533	0.0151103
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 9
1	0.133391	0.0364737
2	0.471441	0.0542659
3	0.180915	0.043748
4	0.022001	0.0157871
5	0.0370776	0.0219705
6	0.134024	0.035357
7	0.002325	0.00427802
8	0.0138982	0.0130494
9	0.00187633	0.00401787
10	0.000805137	0.00231608
11	0.00107947	0.002695
12	0.00116603	0.00300626
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 10
1	0.00123104	0.00296885
2	0.119024	0.0347592
3	0.0476663	0.0197188
4	0.0142656	0.0133461
5	0.0136486	0.0104299
6	0.00468014	0.00661958
7	0.121305	0.0345138
8	0.0288285	0.0147129
9	0.0340491	0.0269349
10	0.12555	0.0357995
11	0.00999616	0.0113809
12	0.0943329	0.0277069
13	0.025341	0.0148337
14	0.0104632	0.0141908
15	0.163234	0.0377528
16	0.0108766	0.0122015
17	0.0647212	0.0275672
18	0.00159663	0.00359008
19	0.0222986	0.0163285
20	0.00234661	0.00432385
21	0.00992491	0.0113656
22	0.00119875	0.00290682
23	0.00190087	0.00391125
24	0.00829819	0.00748951
25	0.000883986	0.0025504
26	0.00190342	0.00389943
27	0.00624687	0.0104214
28	0.0230605	0.0164286
29	0.0124224	0.0100232
30	0.00212302	0.00402451
31	0.00154158	0.00337601
32	0.00881375	0.0110424
33	0.00126852	0.00304066
34	0.00495826	0.00878075


>>>>>>> dcffda7f045f6f1bc42e27652fd64776e8ef0bd7
